"","date","awardee","awardee_id","awardee_code","Total Deliveries","Jurisdiction","Federal Retail Pharmacy Program","HRSA FQHC Program","FEMA CVC Pilot Program","HHS/NIH Program","Renal Dialysis Program","Federal Entities","Total Administrations","Jurisdiction + Federal Programs","Federal Entities Administrations","Overall Administration Ratio: Unadjusted","Overall Administration Ratio: Adjusted","Jurisdiction + Federal Program Administration Ratio: Unadjusted","Jurisdiction + Federal Program Administration Ratio: Adjusted","Percent Jurisdiction","Percent Federal Pharmacy","Percent FQHC","Percent FEMA CVC","Percent HHS/NIH","Percent Dialysis","Percent Federal Entities"
"1","8/19/2021","Alabama",1001,"AL",5688310,3356325,2115470,51450,7020,0,0,158045,3838824,3700605,138219,0.6826,0.6891,0.6834,0.69,59.0039044988758,37.1897804444554,0.904486569824781,0.123410995532944,0,0,2.77841749131113
"2","8/19/2021","Alaska",1002,"AK",891155,668160,154205,15370,0,0,0,53420,711348,668755,42593,0.8022,0.8053,0.8172,0.8203,74.9768558780459,17.303948246938,1.72472802150019,0,0,0,5.99446785351594
"3","8/19/2021","American Samoa",1003,"AS",55830,55830,0,0,0,0,0,0,54295,54295,0,0.9717,0.9673,0.9717,0.9673,100,0,0,0,0,0,0
"4","8/19/2021","Arizona",1004,"AZ",8995400,5266430,3013620,170300,0,0,7020,538030,7354957,6888522,466435,0.8236,0.8278,0.8374,0.8416,58.5458123040665,33.5017898036774,1.89318985259132,0,0,0.0780398870533828,5.98116815261133
"5","8/19/2021","Arkansas",1005,"AR",3439480,2200830,1062660,53660,0,0,2340,119990,2652227,2570893,81334,0.7814,0.7929,0.7968,0.8079,63.9872887762104,30.8959493876981,1.56011955295568,0,0,0.0680335399537139,3.48860874318211
"6","8/19/2021","California",1006,"CA",53231585,31774765,16290020,3187120,839670,0,10530,1129480,46720760,45857326,863434,0.8831,0.888,0.9434,0.9489,59.6915628193299,30.6021697456501,5.98727240603488,1.57739056614602,0,0.0197814887533407,2.12182297408578
"7","8/19/2021","Colorado",1008,"CO",7463125,4542185,2354215,147130,126360,0,2340,290895,6657462,6461207,196255,0.8952,0.8967,0.923,0.9247,60.8617033749267,31.5446277531195,1.971426178712,1.69312452893393,0,0.0313541579432208,3.89776400636463
"8","8/19/2021","Connecticut",1009,"CT",5145425,2782730,1748345,507800,0,0,0,106550,4712472,4633301,79171,0.9214,0.9254,1.0293,1.0345,54.0816356277664,33.9786315027427,9.86896126170336,0,0,0,2.0707716077875
"9","8/19/2021","Delaware",1010,"DE",1407585,832230,505125,19680,0,0,0,50550,1122340,1088061,34279,0.8063,0.8137,0.8229,0.8306,59.1246709790173,35.885932288281,1.39813936636153,0,0,0,3.59125736634022
"10","8/19/2021","District of Columbia",1011,"DC",1087295,579310,369240,40640,0,2340,0,95765,927222,837184,90038,0.8566,0.8587,0.8864,0.8884,53.2799286302245,33.9595050101398,3.73771607521418,0,0.215212982677194,0,8.80763730174424
"11","8/19/2021","Federated States of Micronesia",1028,"FM",83400,78800,0,4600,0,0,0,0,61469,61469,0,0.7362,0.7322,0.7791,0.7749,94.484412470024,0,5.51558752997602,0,0,0,0
"12","8/19/2021","Florida",1012,"FL",28614555,14857220,11517995,421850,929820,0,0,887670,23803150,23081405,721745,0.8389,0.8451,0.8527,0.8594,51.9218977894292,40.252224785603,1.47424973060039,3.24946517602668,0,0,3.10216251834075
"13","8/19/2021","Georgia",1013,"GA",12523265,7520145,4339825,25610,336960,2340,4680,293705,9278952,8977013,301939,0.7499,0.7569,0.7449,0.752,60.0493960640456,34.6541017857564,0.204499385743255,2.6906721210483,0.0186852230628355,0.0373704461256709,2.34527497421799
"14","8/19/2021","Guam",1014,"GU",258600,215770,2080,17680,0,0,0,23070,202073,191864,10209,0.7814,0.7807,0.8807,0.88,83.4377416860015,0.804331013147718,6.83681361175561,0,0,0,8.92111368909513
"15","8/19/2021","Hawaii",1015,"HI",2049080,1315360,507950,34530,0,0,2340,188900,1747710,1576395,171315,0.8582,0.8611,0.8691,0.8722,64.1927108751244,24.7891736779433,1.68514650477287,0,0,0.114197591114061,9.21877135104535
"16","8/19/2021","Idaho",1016,"ID",1848530,1273840,511015,6120,0,0,0,57555,1414111,1359621,54490,0.7709,0.7778,0.7678,0.7747,68.9109725024749,27.6443985220689,0.33107388032653,0,0,0,3.11355509512964
"17","8/19/2021","Illinois",1017,"IL",16115265,9051765,6166620,296210,381060,0,2340,217270,14201807,13983789,218018,0.8877,0.893,0.903,0.9085,56.1688870769423,38.2657064590623,1.83807092219706,2.3645903433794,0,0.0145203941728541,1.34822480424616
"18","8/19/2021","Indiana",1018,"IN",7365350,4640620,2481560,62110,84240,0,1170,95650,6251798,6171238,80560,0.8537,0.8578,0.8611,0.8653,63.0061029007447,33.6923567787003,0.843272892666336,1.14373383478042,0,0.0158851921497281,1.29864840095854
"19","8/19/2021","Iowa",1019,"IA",3747175,2416260,1241275,16830,0,0,1170,71640,3228390,3166001,62389,0.867,0.8717,0.8709,0.8756,64.4821765730183,33.1256213013804,0.449138350891005,0,0,0.0312235217196955,1.91184025299059
"20","8/19/2021","Kansas",1020,"KS",3431835,2089220,1122910,73990,0,0,2340,143375,2813453,2693612,119841,0.8247,0.8283,0.8424,0.8455,60.8776354341045,32.7203959397815,2.15598943422396,0,0,0.0681850963114485,4.17779409557861
"21","8/19/2021","Kentucky",1021,"KY",4970645,2724380,2049530,33070,7020,0,0,156645,4377687,4289719,87968,0.8863,0.8907,0.9029,0.9072,54.8093859046462,41.2326770469426,0.665306011594069,0.14122915637709,0,0,3.15140188044006
"22","8/19/2021","Louisiana",1022,"LA",4964780,3040890,1672360,29890,42120,0,0,179520,3957841,3832129,125712,0.8095,0.8184,0.8187,0.8281,61.2492396440527,33.6844734308469,0.602040775220654,0.8483759602641,0,0,3.61587018961565
"23","8/19/2021","Maine",1023,"ME",1978850,1238560,646935,27530,0,0,0,65825,1705035,1656788,48247,0.8652,0.868,0.8825,0.8855,62.5898880663011,32.6924729009273,1.39121206761503,0,0,0,3.32642696515653
"24","8/19/2021","Marshall Islands",1024,"MH",52500,51300,0,1200,0,0,0,0,37410,37410,0,0.7125,0.7119,0.7292,0.7285,97.7142857142857,0,2.28571428571429,0,0,0,0
"25","8/19/2021","Maryland",1025,"MD",9102920,5339470,3205835,40520,160990,40930,7020,308155,7420672,7197846,222826,0.8183,0.8202,0.8293,0.8314,58.6566728038915,35.2176554336411,0.445131891744627,1.76855338726475,0.449635940994758,0.0771181115510188,3.38523243091228
