"Date","Location","ShortName","LongName","Administered_Daily","Administered_Cumulative","Administered_7_Day_Rolling_Average","Admin_Dose_1_Daily","Admin_Dose_1_Cumulative","Admin_Dose_1_Day_Rolling_Average","Admin_Dose_2_Daily","Admin_Dose_2_Cumulative","Admin_Dose_2_Day_Rolling_Average","Series_Complete_Daily","Series_Complete_Cumulative","Series_Complete_Day_Rolling_Average","date_type","Administered_daily_change_report","Administered_daily_change_report_7dayroll"
"2021-06-24","US","USA","United States",0,320687205,372136,0,178331677,165937,0,139267129,204701,0,151252037,226888,"Admin",,
"2020-12-14","US","USA","United States",3956,17392,8696,3824,15734,7867,6,1361,681,38,1563,781,"Admin",,
"2020-12-25","US","USA","United States",12300,2816584,270560,12174,2733597,263905,61,10378,1070,61,10836,1082,"Admin",,
"2020-12-13","US","USA","United States",13436,13436,13436,11910,11910,11910,1355,1355,1355,1525,1525,1525,"Admin",,
"2020-12-15","US","USA","United States",50112,67504,22501,46629,62363,20788,32,1393,464,89,1652,550,"Admin",,
"2021-01-01","US","USA","United States",55857,5647470,404412,52473,5481481,392555,2490,29144,2681,2718,29913,2725,"Admin",,
"2021-06-23","US","USA","United States",73834,320687205,489286,30850,178331677,213979,42680,139267129,273277,46889,151252037,302947,"Admin",,
"2020-12-27","US","USA","United States",93702,3048891,262615,91620,2961144,256481,394,11206,974,441,11715,987,"Admin",,
"2020-12-20","US","USA","United States",104855,1210581,171020,102110,1165775,164838,547,4390,434,587,4804,468,"Admin",,
"2021-01-03","US","USA","United States",131742,6032558,426238,124915,5852015,412982,2251,33897,3242,2257,34684,3281,"Admin",,
"2020-12-26","US","USA","United States",138605,2955189,264209,135927,2869524,257980,434,10812,996,438,11274,1008,"Admin",,
"2020-12-16","US","USA","United States",160224,227728,56932,153196,215559,53890,216,1609,402,275,1927,481,"Admin",,
"2020-12-19","US","USA","United States",183065,1105726,157960,177406,1063665,151952,952,3843,549,955,4217,602,"Admin",,
"2021-05-31","US","USA","United States",185850,301645466,936293,86491,170787682,459106,98239,127852788,472744,112808,138814558,528476,"Admin",,
"2020-12-24","US","USA","United States",194756,2804284,328748,188946,2721423,320286,927,10317,1164,933,10775,1178,"Admin",,
"2021-01-10","US","USA","United States",242213,11554618,788865,170210,10150273,614037,67863,1153130,159890,67878,1154104,159917,"Admin",,
"2021-06-20","US","USA","United States",247167,319693621,724036,104482,177842708,292083,141952,138766874,428836,154536,150683819,470209,"Admin",,
"2021-01-02","US","USA","United States",253346,5900816,420803,245619,5727100,408225,2502,31646,2976,2514,32427,3021,"Admin",,
"2020-12-17","US","USA","United States",275317,503045,100609,263865,479424,95885,559,2168,434,602,2529,505,"Admin",,
"2021-01-17","US","USA","United States",296416,18560133,1000787,253305,15799722,807064,40324,2401506,178339,40331,2402677,178367,"Admin",,
"2021-05-30","US","USA","United States",365288,301459616,1084831,200706,170701191,532873,163296,127754549,546819,188175,138701750,611504,"Admin",,
"2021-06-13","US","USA","United States",368839,314625365,958515,117355,175798128,345811,250094,135765022,608171,269619,147392350,656638,"Admin",,
"2020-12-21","US","USA","United States",382033,1592614,225031,372412,1538187,217493,939,5329,567,955,5759,599,"Admin",,
"2021-01-24","US","USA","United States",388250,26792799,1176095,297646,22252220,921785,84908,4069336,238261,84916,4070692,238287,"Admin",,
"2020-12-31","US","USA","United States",417854,5591613,398189,405519,5429008,386798,2474,26654,2334,2480,27195,2345,"Admin",,
"2020-12-18","US","USA","United States",419616,922661,153776,406835,886259,147710,723,2891,482,733,3262,543,"Admin",,
"2021-06-22","US","USA","United States",435024,320613371,603497,187261,178300827,258781,245883,139224449,342197,275054,151205148,378617,"Admin",,
"2021-02-07","US","USA","United States",438429,48185412,1615973,277871,35917473,966848,151245,11461093,624684,151270,11463276,624778,"Admin",,
"2020-12-22","US","USA","United States",447781,2040395,281841,437939,1976126,273395,2223,7552,880,2237,7996,906,"Admin",,
"2021-01-31","US","USA","United States",449859,36873601,1440114,321837,29149535,985331,119865,7088303,431281,119883,7089827,431305,"Admin",,
"2021-06-21","US","USA","United States",484726,320178347,671694,270858,178113566,282602,211692,138978566,386238,246275,150930094,425948,"Admin",,
"2021-06-06","US","USA","United States",488180,307915759,922306,189199,173377452,382323,297476,131507828,536183,321060,142795882,584876,"Admin",,
"2021-01-09","US","USA","United States",495106,11312405,773084,361505,9980063,607566,125593,1085267,150517,125599,1086226,150542,"Admin",,
"2021-06-19","US","USA","United States",524186,319446454,741418,218743,177738226,293922,303559,138624922,444285,330818,150529283,486650,"Admin",,
"2020-12-23","US","USA","United States",569133,2609528,340257,556351,2532477,330988,1838,9390,1112,1846,9842,1130,"Admin",,
"2021-02-14","US","USA","United States",570354,60685466,1785722,335689,42769254,978826,223058,16943339,783178,223080,16946067,783255,"Admin",,
"2021-02-21","US","USA","United States",574630,70880350,1456412,250559,47577619,686909,310931,22152346,744144,310987,22155730,744237,"Admin",,
"2021-05-09","US","USA","United States",580702,269876585,1923452,208384,156127911,642794,369411,110907299,1268266,401337,120293185,1353117,"Admin",,
"2020-12-28","US","USA","United States",581394,3630285,291095,566467,3527611,284203,2646,13852,1218,2656,14371,1230,"Admin",,
"2021-05-23","US","USA","United States",610891,293865794,1655016,325682,166971082,820006,282477,123926818,827080,315019,134421216,908975,"Admin",,
"2021-01-04","US","USA","United States",637125,6669683,434199,579906,6431921,414901,43774,77671,9117,43807,78491,9160,"Admin",,
"2021-01-16","US","USA","United States",638411,18263717,993044,561442,15546417,795193,69268,2361182,182274,69285,2362346,182302,"Admin",,
"2020-12-29","US","USA","United States",711236,4341521,328732,688454,4216065,319991,4003,17855,1472,4012,18383,1483,"Admin",,
"2021-05-29","US","USA","United States",729874,301094328,1119917,391146,170500485,550726,335857,127591253,563845,379116,138513575,629625,"Admin",,
"2021-04-04","US","USA","United States",731196,177683004,3016141,427593,113247077,1744337,295588,62173029,1246772,350750,66964931,1422035,"Admin",,
"2021-01-05","US","USA","United States",809107,7478790,448181,709151,7141072,417858,85578,163249,20771,85609,164100,20816,"Admin",,
"2021-06-17","US","USA","United States",820048,318082249,833017,336294,177170119,313684,480032,137834224,515508,532408,149663815,560936,"Admin",,
"2021-02-28","US","USA","United States",823432,85247549,2052457,529126,55114097,1076640,276574,28743632,941612,276659,28748116,941769,"Admin",,
"2020-12-30","US","USA","United States",832238,5173759,366318,807424,5023489,355859,6325,24180,2113,6332,24715,2124,"Admin",,
"2021-06-18","US","USA","United States",840019,318922268,787496,349364,177519483,303070,487139,138321363,481041,534650,150198465,524653,"Admin",,
"2021-06-12","US","USA","United States",846734,314256526,975563,282780,175680773,356074,560850,135514928,614939,596837,147122731,663987,"Admin",,
"2021-05-02","US","USA","United States",849131,256412420,2308704,326636,151628354,902576,518580,102029439,1392724,557146,110821360,1448712,"Admin",,
