"Date","FIPS","StateName","StateAbbr","County","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Series_Complete_Yes","Series_Complete_Pop_Pct","Completeness_pct","Census2019_12PlusPop","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Administered_Dose1_Recip","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_65Plus","Administered_Dose1_Pop_Pct","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65PlusPop_Pct","Administered_Dose1_PopPct_SVI","Administered_Dose1_12PlusPop_Pct_SVI","Administered_Dose1_18PlusPop_Pct_SVI","Administered_Dose1_65PlusPop_Pct_SVI","Series_Complete_Pop_Pct_SVI","Series_Complete_12PlusPop_Pct_SVI","Series_Complete_18PlusPop_Pct_SVI","Series_Complete_65PlusPop_Pct_SVI","SVI_CTGY"
"2021-06-25","01065","Alabama","AL ","Hale County",5697,50.5,2122,73.6,5793,39.5,91.8,12369,5793,46.8,6801,6801,6641,2390,46.4,55,58.9,82.8,,,,,,,,,
"2021-06-25","01067","Alabama","AL ","Henry County",4957,36.2,2471,61.3,4995,29,91.8,14987,4995,33.3,6079,6078,5997,2827,35.3,40.6,43.8,70.1,,,,,,,,,
"2021-06-25","01069","Alabama","AL ","Houston County",28189,34.5,12088,63,28494,26.9,91.8,89968,28494,31.7,34053,34052,33526,13662,32.2,37.8,41.1,71.2,,,,,,,,,
"2021-06-25","01071","Alabama","AL ","Jackson County",15582,38.1,7373,69.6,15678,30.4,91.8,44815,15678,35,19076,19073,18886,8685,37,42.6,46.1,82,,,,,,,,,
"2021-06-25","01073","Alabama","AL ","Jefferson County",243159,47.8,82189,76.6,249131,37.8,91.8,557774,249122,44.7,311243,311087,300862,93926,47.3,55.8,59.1,87.5,,,,,,,,,
"2021-06-25","01075","Alabama","AL ","Lamar County",3917,36.1,1975,64.5,3928,28.5,91.8,11934,3928,32.9,4493,4493,4482,2228,32.5,37.6,41.3,72.8,,,,,,,,,
"2021-06-25","01077","Alabama","AL ","Lauderdale County",29247,39.2,12311,64.8,29488,31.8,91.8,81107,29488,36.4,36112,36111,35511,14319,38.9,44.5,47.5,75.3,,,,,,,,,
"2021-06-25","01079","Alabama","AL ","Lawrence County",10144,39.3,4488,71.4,10202,31,91.8,28331,10202,36,11862,11862,11758,5107,36,41.9,45.5,81.2,,,,,,,,,
"2021-06-25","01081","Alabama","AL ","Lee County",44389,34.2,11558,56.6,45429,27.6,91.8,141532,45429,32.1,52205,52203,50579,13099,31.7,36.9,39,64.2,,,,,,,,,
"2021-06-25","01083","Alabama","AL ","Limestone County",23667,30.8,9197,61,23991,24.3,91.8,84846,23991,28.3,27343,27343,26797,9816,27.6,32.2,34.9,65.1,,,,,,,,,
"2021-06-25","01085","Alabama","AL ","Lowndes County",2880,38,1146,59.7,2911,29.9,91.8,8259,2911,35.2,3991,3989,3918,1554,41,48.3,51.6,80.9,,,,,,,,,
